datetime,temp,dew,humidity,precip
2016-06-10 02:00:00,27.9,20.0,62.22,0.0
2016-06-10 03:00:00,28.0,20.1,62.21,0.0
2016-06-10 04:00:00,29.0,21.0,61.87,0.0
2016-06-10 05:00:00,31.0,20.9,54.97,0.0
2016-06-10 06:00:00,34.0,18.1,39.08,0.0
2016-06-10 07:00:00,37.0,16.1,29.13,0.0
2016-06-10 08:00:00,37.0,21.0,39.57,0.0
2016-06-10 09:00:00,37.9,22.0,40.08,0.0
2016-06-10 10:00:00,36.9,23.0,44.98,0.0
2016-06-10 11:00:00,36.0,22.1,44.73,0.0
2016-06-10 12:00:00,36.0,21.1,42.24,0.0
2016-06-10 13:00:00,35.9,22.0,44.71,0.0
2016-06-10 14:00:00,35.9,20.1,39.67,0.0
2016-06-10 15:00:00,35.0,19.0,39.07,0.0
2016-06-10 16:00:00,34.9,17.1,34.75,0.0
2016-06-10 17:00:00,34.8,17.1,34.95,0.0
2016-06-10 18:00:00,34.8,17.1,35.05,0.0
2016-06-10 19:00:00,34.8,15.1,30.87,0.0
2016-06-10 20:00:00,33.8,17.0,36.94,0.0
2016-06-10 21:00:00,33.7,18.0,39.3,0.0
2016-06-10 22:00:00,33.7,18.0,39.44,0.0
2016-06-10 23:00:00,33.7,18.9,41.86,0.0
2016-06-11 00:00:00,31.8,19.8,49.2,0.0
2016-06-11 01:00:00,31.8,20.0,49.57,0.0
2016-06-11 02:00:00,29.9,19.9,55.06,0.0
2016-06-11 03:00:00,31.1,18.9,48.52,0.0
2016-06-11 04:00:00,34.0,16.0,34.26,0.0
2016-06-11 05:00:00,37.0,13.1,23.93,0.0
2016-06-11 06:00:00,39.1,10.0,17.45,0.0
2016-06-11 07:00:00,41.9,17.2,24.02,0.0
2016-06-11 08:00:00,38.0,22.1,40.1,0.0
2016-06-11 09:00:00,37.9,22.1,40.35,0.0
2016-06-11 10:00:00,36.0,25.9,56.0,0.0
2016-06-11 11:00:00,36.0,24.9,52.94,0.0
2016-06-11 12:00:00,36.9,23.0,44.92,0.0
2016-06-11 13:00:00,36.0,23.9,50.0,0.0
2016-06-11 14:00:00,35.0,21.0,44.05,0.0
2016-06-11 15:00:00,35.0,20.9,43.89,0.0
2016-06-11 16:00:00,34.9,18.1,37.12,0.0
2016-06-11 17:00:00,35.9,17.2,33.1,0.0
2016-06-11 18:00:00,34.9,19.1,39.58,0.0
2016-06-11 19:00:00,34.9,18.1,37.24,0.0
2016-06-11 20:00:00,33.9,19.0,41.38,0.0
2016-06-11 21:00:00,32.8,20.1,47.08,0.0
2016-06-11 22:00:00,31.0,20.0,52.01,0.0
2016-06-11 23:00:00,30.0,19.9,54.89,0.0
2016-06-12 00:00:00,29.8,19.9,55.46,0.0
2016-06-12 01:00:00,30.0,19.9,54.72,0.0
2016-06-12 02:00:00,29.0,18.9,54.65,0.0
2016-06-12 03:00:00,30.0,19.9,54.55,0.0
2016-06-12 04:00:00,32.0,19.9,48.83,0.0
2016-06-12 05:00:00,34.0,22.8,52.11,0.0
2016-06-12 06:00:00,36.1,21.9,43.97,0.0
2016-06-12 07:00:00,38.0,21.9,39.6,0.0
2016-06-12 08:00:00,39.1,23.8,41.96,0.0
2016-06-12 09:00:00,37.1,24.8,49.74,0.0
2016-06-12 10:00:00,38.1,24.0,44.71,0.0
2016-06-12 11:00:00,39.0,19.2,31.8,0.0
2016-06-12 12:00:00,39.2,18.8,30.57,0.0
2016-06-12 13:00:00,39.0,12.1,20.18,0.0
2016-06-12 14:00:00,37.0,16.0,28.85,0.0
2016-06-12 15:00:00,35.1,18.2,36.88,0.0
2016-06-12 16:00:00,34.0,20.0,43.78,0.0
2016-06-12 17:00:00,34.0,19.0,41.4,0.0
2016-06-12 18:00:00,33.1,19.1,43.8,0.0
2016-06-12 19:00:00,33.0,19.0,43.78,0.0
2016-06-12 20:00:00,32.0,20.0,49.13,0.0
2016-06-12 21:00:00,30.8,20.0,52.49,0.0
2016-06-12 22:00:00,30.9,20.0,52.32,0.0
2016-06-12 23:00:00,29.9,19.9,55.06,0.0
2016-06-13 00:00:00,28.8,19.8,58.21,0.0
2016-06-13 01:00:00,28.0,19.0,58.11,0.0
2016-06-13 02:00:00,28.0,19.0,58.11,0.0
2016-06-13 03:00:00,28.0,19.0,57.93,0.0
2016-06-13 04:00:00,31.0,19.9,51.84,0.0
2016-06-13 05:00:00,34.9,20.0,41.65,0.0
2016-06-13 06:00:00,35.1,18.2,36.82,0.0
2016-06-13 07:00:00,36.0,17.1,32.79,0.0
2016-06-13 08:00:00,38.0,14.1,24.25,0.0
2016-06-13 09:00:00,37.1,13.9,25.2,0.0
2016-06-13 10:00:00,37.0,15.0,27.06,0.0
2016-06-13 11:00:00,37.0,15.0,27.23,0.0
2016-06-13 12:00:00,36.1,15.9,30.24,0.0
2016-06-13 13:00:00,35.0,17.9,36.54,0.0
2016-06-13 14:00:00,34.0,18.0,38.64,0.0
2016-06-13 15:00:00,33.0,18.0,40.98,0.0
2016-06-13 16:00:00,32.9,19.0,43.77,0.0
2016-06-13 17:00:00,32.0,18.0,43.37,0.0
2016-06-13 18:00:00,32.0,16.9,40.38,0.0
2016-06-13 19:00:00,31.0,18.0,45.91,0.0
2016-06-13 20:00:00,31.0,19.0,48.87,0.0
2016-06-13 21:00:00,30.8,18.9,49.02,0.0
2016-06-13 22:00:00,28.9,17.0,48.66,0.0
2016-06-13 23:00:00,28.0,17.0,51.24,0.0
2016-06-14 00:00:00,27.9,17.0,51.38,0.0
2016-06-14 01:00:00,27.0,17.0,54.33,0.0
2016-06-14 02:00:00,27.0,17.0,54.33,0.0
2016-06-14 03:00:00,28.0,17.9,54.46,0.0
2016-06-14 04:00:00,30.0,18.0,48.61,0.0
2016-06-14 05:00:00,32.0,18.0,43.51,0.0
2016-06-14 06:00:00,33.1,19.8,45.84,0.0
2016-06-14 07:00:00,33.0,21.0,49.25,0.0
2016-06-14 08:00:00,34.0,21.0,46.72,0.0
2016-06-14 09:00:00,34.0,21.8,48.95,0.0
2016-06-14 10:00:00,34.1,21.0,46.43,0.0
2016-06-14 11:00:00,34.1,21.9,49.2,0.0
2016-06-14 12:00:00,34.1,22.9,51.98,0.0
2016-06-14 13:00:00,34.1,22.8,51.96,0.0
2016-06-14 14:00:00,33.1,23.0,55.47,0.0
2016-06-14 15:00:00,31.1,24.9,69.69,0.0
2016-06-14 16:00:00,31.0,25.0,70.47,0.0
2016-06-14 17:00:00,30.0,25.0,74.4,0.0
2016-06-14 18:00:00,30.0,25.0,74.66,0.0
2016-06-14 19:00:00,30.0,25.0,74.62,0.0
2016-06-14 20:00:00,30.0,25.0,74.62,0.0
2016-06-14 21:00:00,29.9,25.0,74.84,0.0
2016-06-14 22:00:00,28.9,24.0,74.69,0.0
2016-06-14 23:00:00,27.9,23.0,74.53,0.0
2016-06-15 00:00:00,27.8,23.0,74.99,0.0
2016-06-15 01:00:00,27.0,23.0,78.78,0.0
2016-06-15 02:00:00,26.9,23.0,79.02,0.0
2016-06-15 03:00:00,27.1,22.9,78.12,0.0
2016-06-15 04:00:00,29.0,23.0,70.1,0.0
2016-06-15 05:00:00,30.0,22.0,62.09,0.0
2016-06-15 06:00:00,32.9,20.0,46.57,0.0
2016-06-15 07:00:00,35.0,16.1,32.51,0.0
2016-06-15 08:00:00,37.0,14.1,25.61,0.0
2016-06-15 09:00:00,36.1,20.9,41.43,0.0
2016-06-15 10:00:00,36.0,23.0,47.23,0.0
2016-06-15 11:00:00,36.0,22.9,47.08,0.0
2016-06-15 12:00:00,34.9,23.0,50.09,0.0
2016-06-15 13:00:00,35.0,23.9,52.84,0.0
2016-06-15 14:00:00,34.0,22.0,49.66,0.0
2016-06-15 15:00:00,34.0,20.1,44.25,0.0
2016-06-15 16:00:00,33.9,22.0,49.94,0.0
2016-06-15 17:00:00,33.9,22.9,52.9,0.0
2016-06-15 18:00:00,32.8,24.1,60.24,0.0
2016-06-15 19:00:00,32.9,22.1,53.33,0.0
2016-06-15 20:00:00,31.9,23.9,62.69,0.0
2016-06-15 21:00:00,31.8,22.0,56.18,0.0
2016-06-15 22:00:00,31.7,21.1,53.39,0.0
2016-06-15 23:00:00,31.8,20.1,50.21,0.0
2016-06-16 00:00:00,31.7,17.2,41.99,0.0
2016-06-16 01:00:00,30.7,21.0,56.33,0.0
2016-06-16 02:00:00,30.7,19.1,50.1,0.0
2016-06-16 03:00:00,31.7,20.0,50.18,0.0
2016-06-16 04:00:00,33.8,19.1,42.04,0.0
2016-06-16 05:00:00,35.9,16.0,30.65,0.0
2016-06-16 06:00:00,37.9,12.2,21.46,0.0
2016-06-16 07:00:00,40.0,8.2,14.67,0.0
2016-06-16 08:00:00,38.2,21.2,37.43,0.0
2016-06-16 09:00:00,40.1,20.6,32.54,0.0
2016-06-16 10:00:00,41.0,9.2,15.0,0.0
2016-06-16 11:00:00,40.0,12.1,19.06,0.0
2016-06-16 12:00:00,39.9,15.2,23.49,0.0
2016-06-16 13:00:00,39.0,15.3,24.93,0.0
2016-06-16 14:00:00,39.0,17.1,27.77,0.0
2016-06-16 15:00:00,38.8,16.2,26.49,0.0
2016-06-16 16:00:00,38.0,16.4,28.07,0.0
2016-06-16 17:00:00,38.8,5.1,12.66,0.0
2016-06-16 18:00:00,37.8,4.1,12.51,0.0
2016-06-16 19:00:00,36.9,4.1,13.09,0.0
2016-06-16 20:00:00,35.8,0.2,10.58,0.0
2016-06-16 21:00:00,34.9,1.0,11.78,0.0
2016-06-16 22:00:00,33.8,1.0,12.55,0.0
2016-06-16 23:00:00,33.8,1.1,12.59,0.0
2016-06-17 00:00:00,33.8,1.1,12.6,0.0
2016-06-17 01:00:00,32.9,3.1,15.33,0.0
2016-06-17 02:00:00,33.8,7.9,20.32,0.0
2016-06-17 03:00:00,33.0,12.9,29.58,0.0
2016-06-17 04:00:00,34.0,17.0,36.28,0.0
2016-06-17 05:00:00,36.0,15.0,28.66,0.0
2016-06-17 06:00:00,38.1,12.9,22.4,0.0
2016-06-17 07:00:00,40.0,9.1,15.65,0.0
2016-06-17 08:00:00,42.0,10.0,14.95,0.0
2016-06-17 09:00:00,43.9,7.2,11.23,0.0
2016-06-17 10:00:00,40.9,15.2,22.23,0.0
2016-06-17 11:00:00,39.0,22.0,37.75,0.0
2016-06-17 12:00:00,35.2,23.7,51.61,0.0
2016-06-17 13:00:00,35.1,22.0,46.69,0.0
2016-06-17 14:00:00,35.0,21.9,46.68,0.0
2016-06-17 15:00:00,35.9,19.1,37.39,0.0
2016-06-17 16:00:00,35.9,19.1,37.28,0.0
2016-06-17 17:00:00,34.9,19.1,39.64,0.0
2016-06-17 18:00:00,34.9,17.2,35.14,0.0
2016-06-17 19:00:00,34.8,17.3,35.52,0.0
2016-06-17 20:00:00,33.8,21.0,47.4,0.0
2016-06-17 21:00:00,33.8,19.0,41.85,0.0
2016-06-17 22:00:00,32.8,19.1,44.59,0.0
2016-06-17 23:00:00,33.8,19.1,42.16,0.0
2016-06-18 00:00:00,32.9,20.9,49.3,0.0
2016-06-18 01:00:00,31.9,21.0,52.57,0.0
2016-06-18 02:00:00,31.0,17.0,43.1,0.0
2016-06-18 03:00:00,33.8,16.1,34.81,0.0
2016-06-18 04:00:00,35.0,19.1,39.29,0.0
2016-06-18 05:00:00,36.0,20.0,39.43,0.0
2016-06-18 06:00:00,37.0,19.2,35.41,0.0
2016-06-18 07:00:00,38.0,18.1,31.31,0.0
2016-06-18 08:00:00,39.0,17.1,27.77,0.0
2016-06-18 09:00:00,38.0,21.8,39.44,0.0
2016-06-18 10:00:00,38.0,20.1,35.36,0.0
2016-06-18 11:00:00,38.0,21.0,37.6,0.0
2016-06-18 12:00:00,36.9,22.2,42.77,0.0
2016-06-18 13:00:00,36.0,22.1,44.73,0.0
2016-06-18 14:00:00,34.0,23.0,52.77,0.0
2016-06-18 15:00:00,33.9,23.0,53.03,0.0
2016-06-18 16:00:00,33.0,24.9,62.73,0.0
2016-06-18 17:00:00,32.0,25.8,69.79,0.0
2016-06-18 18:00:00,32.0,23.9,62.47,0.0
2016-06-18 19:00:00,32.9,24.0,59.62,0.0
2016-06-18 20:00:00,33.8,20.2,45.01,0.0
2016-06-18 21:00:00,32.9,23.0,56.03,0.0
2016-06-18 22:00:00,31.8,22.0,56.06,0.0
2016-06-18 23:00:00,31.0,23.0,62.49,0.0
2016-06-19 00:00:00,30.7,22.9,63.2,0.0
2016-06-19 01:00:00,29.0,22.9,69.67,0.0
2016-06-19 02:00:00,29.0,22.9,69.66,0.0
2016-06-19 03:00:00,29.1,21.1,61.91,0.0
2016-06-19 04:00:00,32.0,20.0,49.13,0.0
2016-06-19 05:00:00,36.0,17.0,32.68,0.0
2016-06-19 06:00:00,37.8,16.0,27.7,0.0
2016-06-19 07:00:00,39.0,14.1,22.98,0.0
2016-06-19 08:00:00,37.0,23.0,44.71,0.0
2016-06-19 09:00:00,35.9,22.0,44.78,0.0
2016-06-19 10:00:00,36.0,22.1,44.6,0.0
2016-06-19 11:00:00,35.1,24.9,55.6,0.0
2016-06-19 12:00:00,35.0,25.1,56.55,0.0
2016-06-19 13:00:00,34.0,25.9,62.76,0.0
2016-06-19 14:00:00,34.0,25.0,59.5,0.0
2016-06-19 15:00:00,34.0,22.0,49.71,0.0
2016-06-19 16:00:00,33.0,22.0,52.51,0.0
2016-06-19 17:00:00,33.9,19.1,41.65,0.0
2016-06-19 18:00:00,33.9,17.2,37.12,0.0
2016-06-19 19:00:00,34.7,15.2,31.26,0.0
2016-06-19 20:00:00,33.8,19.0,41.89,0.0
2016-06-19 21:00:00,32.8,19.9,46.63,0.0
2016-06-19 22:00:00,32.6,20.0,47.41,0.0
2016-06-19 23:00:00,31.8,20.9,52.56,0.0
2016-06-20 00:00:00,30.9,21.1,55.93,0.0
2016-06-20 01:00:00,29.9,21.9,62.26,0.0
2016-06-20 02:00:00,30.0,21.9,62.08,0.0
2016-06-20 03:00:00,30.1,21.8,61.42,0.0
2016-06-20 04:00:00,33.0,20.0,46.59,0.0
2016-06-20 05:00:00,34.0,20.0,43.78,0.0
2016-06-20 06:00:00,36.9,19.9,37.3,0.0
2016-06-20 07:00:00,36.0,23.0,47.38,0.0
2016-06-20 08:00:00,36.0,23.0,47.38,0.0
2016-06-20 09:00:00,36.1,23.1,47.4,0.0
2016-06-20 10:00:00,36.0,25.9,56.18,0.0
2016-06-20 11:00:00,35.0,26.0,59.55,0.0
2016-06-20 12:00:00,34.9,26.0,60.28,0.0
2016-06-20 13:00:00,35.0,25.0,56.28,0.0
2016-06-20 14:00:00,35.0,23.0,49.91,0.0
2016-06-20 15:00:00,34.0,23.9,55.86,0.0
2016-06-20 16:00:00,33.0,23.0,55.64,0.0
2016-06-20 17:00:00,34.9,17.2,35.2,0.0
2016-06-20 18:00:00,35.8,17.1,33.26,0.0
2016-06-20 19:00:00,34.7,19.0,39.73,0.0
2016-06-20 20:00:00,32.9,20.9,49.38,0.0
2016-06-20 21:00:00,32.9,19.9,46.59,0.0
2016-06-20 22:00:00,32.8,19.9,46.84,0.0
2016-06-20 23:00:00,33.7,18.0,39.46,0.0
2016-06-21 00:00:00,31.9,21.8,55.4,0.0
2016-06-21 01:00:00,31.7,21.8,55.85,0.0
2016-06-21 02:00:00,30.9,22.8,62.27,0.0
2016-06-21 03:00:00,30.8,21.0,55.77,0.0
2016-06-21 04:00:00,33.9,20.0,44.31,0.0
2016-06-21 05:00:00,35.0,21.0,44.18,0.0
2016-06-21 06:00:00,36.0,21.0,41.8,0.0
2016-06-21 07:00:00,37.0,24.9,50.11,0.0
2016-06-21 08:00:00,37.0,25.9,53.02,0.0
2016-06-21 09:00:00,37.1,24.2,47.78,0.0
2016-06-21 10:00:00,36.0,24.1,50.48,0.0
2016-06-21 11:00:00,35.9,27.0,60.12,0.0
2016-06-21 12:00:00,34.9,25.9,59.46,0.0
2016-06-21 13:00:00,36.0,20.9,41.55,0.0
2016-06-21 14:00:00,36.0,18.9,36.59,0.0
2016-06-21 15:00:00,36.0,17.8,34.23,0.0
2016-06-21 16:00:00,35.9,14.2,27.32,0.0
2016-06-21 17:00:00,35.9,12.2,24.13,0.0
2016-06-21 18:00:00,36.7,11.1,21.39,0.0
2016-06-21 19:00:00,35.8,13.1,25.65,0.0
2016-06-21 20:00:00,35.7,14.0,27.36,0.0
2016-06-21 21:00:00,33.8,19.7,43.57,0.0
2016-06-21 22:00:00,33.7,19.7,43.7,0.0
2016-06-21 23:00:00,32.6,21.6,52.41,0.0
2016-06-22 00:00:00,33.5,16.0,35.09,0.0
2016-06-22 01:00:00,31.7,14.0,34.21,0.0
2016-06-22 02:00:00,31.9,14.0,33.79,0.0
2016-06-22 03:00:00,32.9,13.9,31.85,0.0
2016-06-22 04:00:00,36.8,13.1,24.21,0.0
2016-06-22 05:00:00,39.9,15.1,23.36,0.0
2016-06-22 06:00:00,42.0,13.0,18.23,0.0
2016-06-22 07:00:00,43.1,18.4,24.33,0.0
2016-06-22 08:00:00,39.1,22.9,39.76,0.0
2016-06-22 09:00:00,37.2,23.0,44.4,0.0
2016-06-22 10:00:00,39.1,18.1,29.49,0.0
2016-06-22 11:00:00,40.1,17.1,26.33,0.0
2016-06-22 12:00:00,40.3,14.9,22.62,0.0
2016-06-22 13:00:00,38.1,21.0,37.16,0.0
2016-06-22 14:00:00,37.2,22.8,43.78,0.0
2016-06-22 15:00:00,37.0,23.0,44.65,0.0
2016-06-22 16:00:00,37.0,23.0,44.72,0.0
2016-06-22 17:00:00,36.8,23.0,45.24,0.0
2016-06-22 18:00:00,35.8,23.8,50.29,0.0
2016-06-22 19:00:00,34.8,24.9,56.59,0.0
2016-06-22 20:00:00,33.9,24.1,56.73,0.0
2016-06-22 21:00:00,34.7,24.0,53.84,0.0
2016-06-22 22:00:00,34.7,22.1,48.11,0.0
2016-06-22 23:00:00,33.8,24.1,57.06,0.0
2016-06-23 00:00:00,33.8,22.1,50.56,0.0
2016-06-23 01:00:00,33.8,18.1,39.36,0.0
2016-06-23 02:00:00,34.9,15.0,30.38,0.0
2016-06-23 03:00:00,35.0,13.2,26.97,0.0
2016-06-23 04:00:00,36.0,15.1,28.96,0.0
2016-06-23 05:00:00,37.0,17.1,30.95,0.0
2016-06-23 06:00:00,39.1,17.1,27.77,0.0
2016-06-23 07:00:00,41.0,16.0,23.34,0.0
2016-06-23 08:00:00,42.0,17.8,24.79,0.0
2016-06-23 09:00:00,41.0,20.0,30.06,0.0
2016-06-23 10:00:00,38.1,23.9,44.31,0.0
2016-06-23 11:00:00,39.0,20.0,33.29,0.0
2016-06-23 12:00:00,38.9,19.1,31.7,0.0
2016-06-23 13:00:00,39.0,19.0,31.37,0.0
2016-06-23 14:00:00,37.1,20.9,39.22,0.0
2016-06-23 15:00:00,36.9,21.0,39.87,0.0
2016-06-23 16:00:00,36.9,20.9,39.56,0.0
2016-06-23 17:00:00,36.9,20.9,39.67,0.0
2016-06-23 18:00:00,35.7,22.8,47.47,0.0
2016-06-23 19:00:00,34.9,24.9,56.43,0.0
2016-06-23 20:00:00,34.8,23.0,50.65,0.0
2016-06-23 21:00:00,34.8,24.0,53.8,0.0
2016-06-23 22:00:00,34.8,23.1,50.97,0.0
2016-06-23 23:00:00,33.8,24.1,57.06,0.0
2016-06-24 00:00:00,33.9,22.9,52.97,0.0
2016-06-24 01:00:00,34.7,19.2,40.12,0.0
2016-06-24 02:00:00,34.7,20.1,42.54,0.0
2016-06-24 03:00:00,35.6,20.1,40.28,0.0
2016-06-24 04:00:00,35.9,16.0,30.75,0.0
2016-06-24 05:00:00,37.9,16.1,27.66,0.0
2016-06-24 06:00:00,40.0,16.0,24.66,0.0
2016-06-24 07:00:00,42.0,12.1,17.19,0.0
2016-06-24 08:00:00,44.0,11.1,14.49,0.0
2016-06-24 09:00:00,41.9,18.8,26.53,0.0
2016-06-24 10:00:00,41.0,18.9,28.09,0.0
2016-06-24 11:00:00,40.0,14.2,21.86,0.0
2016-06-24 12:00:00,40.0,19.9,31.46,0.0
2016-06-24 13:00:00,38.1,20.7,36.44,0.0
2016-06-24 14:00:00,38.0,19.0,33.02,0.0
2016-06-24 15:00:00,37.0,17.2,31.25,0.0
2016-06-24 16:00:00,36.9,18.1,33.26,0.0
2016-06-24 17:00:00,35.9,17.2,33.1,0.0
2016-06-24 18:00:00,35.9,17.9,34.77,0.0
2016-06-24 19:00:00,36.7,17.1,31.59,0.0
2016-06-24 20:00:00,35.7,18.1,35.43,0.0
2016-06-24 21:00:00,34.8,20.9,44.35,0.0
2016-06-24 22:00:00,35.7,17.2,33.69,0.0
2016-06-24 23:00:00,35.7,16.4,31.94,0.0
2016-06-25 00:00:00,34.7,17.3,35.75,0.0
2016-06-25 01:00:00,34.7,15.5,31.77,0.0
2016-06-25 02:00:00,32.8,20.1,47.45,0.0
2016-06-25 03:00:00,33.8,20.0,44.59,0.0
2016-06-25 04:00:00,36.9,14.1,25.85,0.0
2016-06-25 05:00:00,38.9,14.1,23.04,0.0
2016-06-25 06:00:00,40.0,14.1,21.66,0.0
2016-06-25 07:00:00,42.0,12.0,17.08,0.0
2016-06-25 08:00:00,44.0,11.0,14.39,0.0
2016-06-25 09:00:00,39.9,20.9,33.57,0.0
2016-06-25 10:00:00,39.1,23.8,41.96,0.0
2016-06-25 11:00:00,39.0,23.0,40.11,0.0
2016-06-25 12:00:00,38.0,22.0,39.71,0.0
2016-06-25 13:00:00,37.0,21.8,41.55,0.0
2016-06-25 14:00:00,37.0,21.9,41.68,0.0
2016-06-25 15:00:00,36.0,21.0,41.62,0.0
2016-06-25 16:00:00,35.9,18.0,34.91,0.0
2016-06-25 17:00:00,35.9,20.0,39.53,0.0
2016-06-25 18:00:00,35.8,18.3,35.63,0.0
2016-06-25 19:00:00,35.7,19.0,37.59,0.0
2016-06-25 20:00:00,35.7,18.1,35.43,0.0
2016-06-25 21:00:00,35.7,15.3,29.86,0.0
2016-06-25 22:00:00,34.7,19.2,40.12,0.0
2016-06-25 23:00:00,33.8,20.1,44.71,0.0
2016-06-26 00:00:00,33.7,20.2,45.15,0.0
2016-06-26 01:00:00,33.8,20.1,44.86,0.0
2016-06-26 02:00:00,32.8,21.0,49.98,0.0
2016-06-26 03:00:00,33.9,16.0,34.34,0.0
2016-06-26 04:00:00,36.9,15.0,27.38,0.0
2016-06-26 05:00:00,39.0,16.0,26.04,0.0
2016-06-26 06:00:00,41.0,14.0,20.6,0.0
2016-06-26 07:00:00,43.0,10.1,14.28,0.0
2016-06-26 08:00:00,45.0,9.1,12.03,0.0
2016-06-26 09:00:00,41.1,19.0,28.18,0.0
2016-06-26 10:00:00,40.9,23.0,36.26,0.0
2016-06-26 11:00:00,38.1,24.9,47.32,0.0
2016-06-26 12:00:00,37.1,25.8,52.53,0.0
2016-06-26 13:00:00,37.1,23.8,46.77,0.0
2016-06-26 14:00:00,37.0,20.0,37.1,0.0
2016-06-26 15:00:00,36.9,19.9,37.16,0.0
2016-06-26 16:00:00,37.0,19.9,37.08,0.0
2016-06-26 17:00:00,36.8,19.0,35.26,0.0
2016-06-26 18:00:00,35.8,18.9,36.98,0.0
2016-06-26 19:00:00,35.8,18.1,35.33,0.0
2016-06-26 20:00:00,35.8,18.1,35.33,0.0
2016-06-26 21:00:00,35.6,17.0,33.34,0.0
2016-06-26 22:00:00,35.7,15.2,29.56,0.0
2016-06-26 23:00:00,34.7,17.0,35.04,0.0
2016-06-27 00:00:00,34.5,16.0,33.22,0.0
2016-06-27 01:00:00,34.6,14.1,29.28,0.0
2016-06-27 02:00:00,32.8,15.1,34.5,0.0
2016-06-27 03:00:00,32.8,13.2,30.38,0.0
2016-06-27 04:00:00,35.9,10.1,20.93,0.0
2016-06-27 05:00:00,37.0,16.0,29.03,0.0
2016-06-27 06:00:00,38.9,17.9,29.53,0.0
2016-06-27 07:00:00,41.0,17.0,24.94,0.0
2016-06-27 08:00:00,40.0,20.9,33.54,0.0
2016-06-27 09:00:00,40.8,19.9,30.08,0.0
2016-06-27 10:00:00,40.0,22.9,37.77,0.0
2016-06-27 11:00:00,39.0,22.9,39.86,0.0
2016-06-27 12:00:00,38.0,19.2,33.6,0.0
2016-06-27 13:00:00,37.9,20.1,35.68,0.0
2016-06-27 14:00:00,35.0,24.9,55.76,0.0
2016-06-27 15:00:00,34.1,24.8,58.71,0.0
2016-06-27 16:00:00,34.0,21.8,49.03,0.0
2016-06-27 17:00:00,34.8,20.0,42.03,0.0
2016-06-27 18:00:00,34.9,21.0,44.31,0.0
2016-06-27 19:00:00,34.9,20.9,44.16,0.0
2016-06-27 20:00:00,33.9,20.9,46.83,0.0
2016-06-27 21:00:00,34.0,21.8,49.24,0.0
2016-06-27 22:00:00,33.7,21.9,50.22,0.0
2016-06-27 23:00:00,34.6,21.9,47.62,0.0
2016-06-28 00:00:00,32.7,20.9,49.73,0.0
2016-06-28 01:00:00,31.8,20.9,52.56,0.0
2016-06-28 02:00:00,31.9,20.0,49.43,0.0
2016-06-28 03:00:00,32.8,19.9,46.65,0.0
2016-06-28 04:00:00,35.9,16.1,30.95,0.0
2016-06-28 05:00:00,38.0,17.2,29.69,0.0
2016-06-28 06:00:00,40.1,18.9,29.47,0.0
2016-06-28 07:00:00,43.0,17.9,23.6,0.0
2016-06-28 08:00:00,39.1,26.0,47.88,0.0
2016-06-28 09:00:00,36.1,28.0,63.16,0.0
2016-06-28 10:00:00,36.1,28.9,66.58,0.0
2016-06-28 11:00:00,37.2,26.9,55.76,0.0
2016-06-28 12:00:00,37.3,23.8,46.28,0.0
2016-06-28 13:00:00,37.1,24.9,49.67,0.0
2016-06-28 14:00:00,36.0,25.0,53.27,0.0
2016-06-28 15:00:00,35.9,23.2,47.97,0.0
2016-06-28 16:00:00,34.9,25.1,56.97,0.0
2016-06-28 17:00:00,34.9,26.1,60.27,0.0
2016-06-28 18:00:00,34.9,26.1,60.29,0.0
2016-06-28 19:00:00,34.9,25.1,57.14,0.0
2016-06-28 20:00:00,35.8,25.1,54.22,0.0
2016-06-28 21:00:00,35.7,24.2,51.77,0.0
2016-06-28 22:00:00,35.8,23.1,48.23,0.0
2016-06-28 23:00:00,34.9,22.2,47.85,0.0
2016-06-29 00:00:00,33.9,24.9,59.53,0.0
2016-06-29 01:00:00,33.9,24.9,59.66,0.0
2016-06-29 02:00:00,33.9,22.0,50.1,0.0
2016-06-29 03:00:00,34.8,22.0,47.51,0.0
2016-06-29 04:00:00,36.0,22.0,44.58,0.0
2016-06-29 05:00:00,39.0,21.0,35.5,0.0
2016-06-29 06:00:00,40.0,19.0,29.79,0.0
2016-06-29 07:00:00,42.0,17.1,23.73,0.0
2016-06-29 08:00:00,43.0,16.1,21.2,0.0
2016-06-29 09:00:00,44.0,17.0,21.3,0.0
2016-06-29 10:00:00,40.0,22.1,36.0,0.0
2016-06-29 11:00:00,40.0,24.0,40.26,0.0
2016-06-29 12:00:00,40.0,20.1,31.85,0.0
2016-06-29 13:00:00,40.0,21.0,33.66,0.0
2016-06-29 14:00:00,40.0,20.1,31.84,0.0
2016-06-29 15:00:00,39.1,20.0,33.37,0.0
2016-06-29 16:00:00,38.9,20.0,33.58,0.0
2016-06-29 17:00:00,38.9,20.0,33.57,0.0
2016-06-29 18:00:00,38.8,19.0,31.74,0.0
2016-06-29 19:00:00,38.8,18.1,30.0,0.0
2016-06-29 20:00:00,37.8,17.1,29.64,0.0
2016-06-29 21:00:00,37.8,17.1,29.73,0.0
2016-06-29 22:00:00,36.8,17.1,31.3,0.0
2016-06-29 23:00:00,37.7,17.1,29.91,0.0
2016-06-30 00:00:00,36.6,18.1,33.79,0.0
2016-06-30 01:00:00,35.8,19.1,37.61,0.0
2016-06-30 02:00:00,35.9,21.0,42.18,0.0
2016-06-30 03:00:00,35.0,21.1,44.35,0.0
